台本,2s視聴率,CTR,CVR,CV数,CTR×CVR
"常にここ太ってる人、お願いです
100万円分無料でいいので、脂肪を取らせていただきたいです
突然ですが
女性ダイエットモニターが
全然足りてません！""
""現在人気爆発中の
医療ダイエットなのですが""
""毎年寒くなると
来店が少なくなるので
冬用のデータが全くないんです。。。""
""なので30分寝てるだけでいいので
データ取らせていただけませんか？""
""食事制限、運動、サプリ
一切必要なし""
""もちろん
顔出しなども全くございません！""
""最新医療の力で
肥満原因の
脂肪細胞を破壊するので、""
""-15kg簡単に目指せて
99％リバウンドしない体にさせていただきます""
""どうせ後出しでの追加料金とかあると思ってる方も
ご安心ください""
今DIOクリニックなら
""モニター価格として
100万円分全額負担させていただきます""
""もちろん
無理な勧誘や後出しでの追加料金も一切ございません""
""でも流石に
赤字覚悟ですので""
""先着5名限定
埋まったら即終了とさせていただきます。""
""検索しても
モニター募集の
ページは見つからないので""
少しでも楽に痩せたい方は
""今すぐ
詳細をチェックしてみてください""",35.40%,9.50%,0,0,0.000%
"ここだけ太ってる女性
お願いです！""
""100万円分無料でいいので
あなたの脂肪取らせてください！""
""突然ですが
女性ダイエットモニターが
全然足りてません！""
""現在人気爆発中の
医療ダイエットなのですが""
""毎年寒くなると
来店が少なくなるので
冬用のデータが全くないんです。。。""
""なので30分寝てるだけでいいので
データ取らせていただけませんか？""
""食事制限、運動、サプリ
一切必要なし""
""もちろん
顔出しなども全くございません！""
""最新医療の力で
肥満原因の
脂肪細胞を破壊するので、""
""-15kg簡単に目指せて
99％リバウンドしない体にさせていただきます""
""どうせ後出しでの追加料金とかあると思ってる方も
ご安心ください""
今DIOクリニックなら
""モニター価格として
100万円分全額負担させていただきます""
""もちろん
無理な勧誘や後出しでの追加料金も一切ございません""
""でも流石に
赤字覚悟ですので""
""先着5名限定
埋まったら即終了とさせていただきます。""
""検索しても
モニター募集の
ページは見つからないので""
少しでも楽に痩せたい方は
""今すぐ
詳細をチェックしてみてください""",35.60%,5.10%,0,0,0.000%
"ここだけ太ってる女性
お願いです！""
""100万円分無料でいいので
あなたの脂肪取らせてください！""
""突然ですが
女性ダイエットモニターが
全然足りてません！""
""現在人気爆発中の
医療ダイエットなのですが""
""毎年寒くなると
来店が少なくなるので
冬用のデータが全くないんです。。。""
""なので30分寝てるだけでいいので
データ取らせていただけませんか？""
""食事制限、運動、サプリ
一切必要なし""
""もちろん
顔出しなども全くございません！""
""最新医療の力で
肥満原因の
脂肪細胞を破壊するので、""
""-15kg簡単に目指せて
99％リバウンドしない体にさせていただきます""
""どうせ後出しでの追加料金とかあると思ってる方も
ご安心ください""
今DIOクリニックなら
""モニター価格として
100万円分全額負担させていただきます""
""もちろん
無理な勧誘や後出しでの追加料金も一切ございません""
""でも流石に
赤字覚悟ですので""
""先着5名限定
埋まったら即終了とさせていただきます。""
""検索しても
モニター募集の
ページは見つからないので""
少しでも楽に痩せたい方は
""今すぐ
詳細をチェックしてみてください""",35.60%,7.30%,0,0,0.000%
"更年期で太ってきた人
お願いします
100万円分無料でいいので
あなたの脂肪取らせてください！""
""突然ですが
女性ダイエットモニターが
全然足りてません！""
""現在人気爆発中の
医療ダイエットなのですが""
""毎年寒くなると
来店が少なくなるので
冬用のデータが全くないんです。。。""
""なので30分寝てるだけでいいので
データ取らせていただけませんか？""
""食事制限、運動、サプリ
一切必要なし""
""もちろん
顔出しなども全くございません！""
""最新医療の力で
肥満原因の
脂肪細胞を破壊するので、""
""-15kg簡単に目指せて
99％リバウンドしない体にさせていただきます""
""どうせ後出しでの追加料金とかあると思ってる方も
ご安心ください""
今DIOクリニックなら
""モニター価格として
100万円分全額負担させていただきます""
""もちろん
無理な勧誘や後出しでの追加料金も一切ございません""
""でも流石に
赤字覚悟ですので""
""先着5名限定
埋まったら即終了とさせていただきます。""
""検索しても
モニター募集の
ページは見つからないので""
少しでも楽に痩せたい方は
""今すぐ
詳細をチェックしてみてください""",26.40%,1.40%,0,0,0.000%
"更年期で太ってきた人
お願いします
100万円分無料でいいので
あなたの脂肪取らせてください！""
""突然ですが
女性ダイエットモニターが
全然足りてません！""
""現在人気爆発中の
医療ダイエットなのですが""
""毎年寒くなると
来店が少なくなるので
冬用のデータが全くないんです。。。""
""なので30分寝てるだけでいいので
データ取らせていただけませんか？""
""食事制限、運動、サプリ
一切必要なし""
""もちろん
顔出しなども全くございません！""
""最新医療の力で
肥満原因の
脂肪細胞を破壊するので、""
""-15kg簡単に目指せて
99％リバウンドしない体にさせていただきます""
""どうせ後出しでの追加料金とかあると思ってる方も
ご安心ください""
今DIOクリニックなら
""モニター価格として
100万円分全額負担させていただきます""
""もちろん
無理な勧誘や後出しでの追加料金も一切ございません""
""でも流石に
赤字覚悟ですので""
""先着5名限定
埋まったら即終了とさせていただきます。""
""検索しても
モニター募集の
ページは見つからないので""
少しでも楽に痩せたい方は
""今すぐ
詳細をチェックしてみてください""",28.10%,4.60%,0,0,0.000%
"やばいマンジャロを仕入れすぎちゃったので
１か月分無料でもらっていただけませんか？
""おい佐々木ーーー💢
どこいったんだよ！
""もう本当に
助けてください…💦""
""体重80kg以上
の男性モニターが
まったく
集まりません…
""私今週までに
夏前の
ダイエットデータを
集めないと
ダメなんですけど""
""サボりすぎて
全く集まってません…
""おい💢誰か
探してこいよ。
""どうか今週中に

30分だけ
いただけないでしょうか？""
""もちろん！

・顔出し・口コミ
一切ございません！""
""脂肪冷却

医療EMS

GLP-1　""
""先進医療の力で
脂肪細胞を死滅""
""メス
麻酔は一切なしで
-15キロ目指せる！
""＼いま！／
減量データに
ご協力いただいた方に
""＼12ヶ月分／
無料に加えて
""お礼に！
アマギフ6万円分

無料でプレゼント
させていただきます！
""もちろん！

・無理な勧誘
＼後出しでの／
・追加料金も

誓ってございません！""
""ただ夏までの
緊急募集につき""
""この動画の配信は
本日23:59まで
となっています。""
""おい💢佐々木
またサボってんのか。""
""夏までに
−10kg痩せたい方
""
""本当〜〜に
お願いします…！""",10.20%,0.80%,0,0,0.000%
"やばいマンジャロを仕入れすぎちゃったので
１か月分無料でもらっていただけませんか？
""おい佐々木ーーー💢
どこいったんだよ！
""もう本当に
助けてください…💦""
""体重80kg以上
の男性モニターが
まったく
集まりません…
""私今週までに
夏前の
ダイエットデータを
集めないと
ダメなんですけど""
""サボりすぎて
全く集まってません…
""おい💢誰か
探してこいよ。
""どうか今週中に

30分だけ
いただけないでしょうか？""
""もちろん！

・顔出し・口コミ
一切ございません！""
""脂肪冷却

医療EMS

GLP-1　""
""先進医療の力で
脂肪細胞を死滅""
""メス
麻酔は一切なしで
-15キロ目指せる！
""＼いま！／
減量データに
ご協力いただいた方に
""＼12ヶ月分／
無料に加えて
""お礼に！
アマギフ6万円分

無料でプレゼント
させていただきます！
""もちろん！

・無理な勧誘
＼後出しでの／
・追加料金も

誓ってございません！""
""ただ夏までの
緊急募集につき""
""この動画の配信は
本日23:59まで
となっています。""
""おい💢佐々木
またサボってんのか。""
""夏までに
−10kg痩せたい方
""
""本当〜〜に
お願いします…！""",24.8%,2.9%,0,0,0.000%
"マンジャロを１か月分無料でプレゼントするので
あなたの脂肪取らせてください
""おい佐々木ーーー💢
どこいったんだよ！
""もう本当に
助けてください…💦""
""体重80kg以上
の男性モニターが
まったく
集まりません…
""私今週までに
夏前の
ダイエットデータを
集めないと
ダメなんですけど""
""サボりすぎて
全く集まってません…
""おい💢誰か
探してこいよ。
""どうか今週中に

30分だけ
いただけないでしょうか？""
""もちろん！

・顔出し・口コミ
一切ございません！""
""脂肪冷却

医療EMS

GLP-1　""
""先進医療の力で
脂肪細胞を死滅""
""メス
麻酔は一切なしで
-15キロ目指せる！
""＼いま！／
減量データに
ご協力いただいた方に
""＼12ヶ月分／
無料に加えて
""お礼に！
アマギフ6万円分

無料でプレゼント
させていただきます！
""もちろん！

・無理な勧誘
＼後出しでの／
・追加料金も

誓ってございません！""
""ただ夏までの
緊急募集につき""
""この動画の配信は
本日23:59まで
となっています。""
""おい💢佐々木
またサボってんのか。""
""夏までに
−10kg痩せたい方
""
""本当〜〜に
お願いします…！""",45.7%,10.0%,0,0,0.000%
"お願いです
マンジャロを１か月分無料でプレゼントするので
あなたの脂肪取らせてください
""おい佐々木ーーー💢
どこいったんだよ！
""もう本当に
助けてください…💦""
""体重80kg以上
の男性モニターが
まったく
集まりません…
""私今週までに
夏前の
ダイエットデータを
集めないと
ダメなんですけど""
""サボりすぎて
全く集まってません…
""おい💢誰か
探してこいよ。
""どうか今週中に

30分だけ
いただけないでしょうか？""
""もちろん！

・顔出し・口コミ
一切ございません！""
""脂肪冷却

医療EMS

GLP-1　""
""先進医療の力で
脂肪細胞を死滅""
""メス
麻酔は一切なしで
-15キロ目指せる！
""＼いま！／
減量データに
ご協力いただいた方に
""＼12ヶ月分／
無料に加えて
""お礼に！
アマギフ6万円分

無料でプレゼント
させていただきます！
""もちろん！

・無理な勧誘
＼後出しでの／
・追加料金も

誓ってございません！""
""ただ夏までの
緊急募集につき""
""この動画の配信は
本日23:59まで
となっています。""
""おい💢佐々木
またサボってんのか。""
""夏までに
−10kg痩せたい方
""
""本当〜〜に
お願いします…！""",60.4%,14.0%,0,0,0.000%
"お願いです
マンジャロを１か月分無料でプレゼントするので
あなたの脂肪取らせてください
""おい佐々木ーーー💢
どこいったんだよ！
""もう本当に
助けてください…💦""
""体重80kg以上
の男性モニターが
まったく
集まりません…
""私今週までに
夏前の
ダイエットデータを
集めないと
ダメなんですけど""
""サボりすぎて
全く集まってません…
""おい💢誰か
探してこいよ。
""どうか今週中に

30分だけ
いただけないでしょうか？""
""もちろん！

・顔出し・口コミ
一切ございません！""
""脂肪冷却

医療EMS

GLP-1　""
""先進医療の力で
脂肪細胞を死滅""
""メス
麻酔は一切なしで
-15キロ目指せる！
""＼いま！／
減量データに
ご協力いただいた方に
""＼12ヶ月分／
無料に加えて
""お礼に！
アマギフ6万円分

無料でプレゼント
させていただきます！
""もちろん！

・無理な勧誘
＼後出しでの／
・追加料金も

誓ってございません！""
""ただ夏までの
緊急募集につき""
""この動画の配信は
本日23:59まで
となっています。""
""おい💢佐々木
またサボってんのか。""
""夏までに
−10kg痩せたい方
""
""本当〜〜に
お願いします…！""",88.1%,32.6%,0,0,0.000%
"足痩せしたい骨格ウェーブの方
おめでとうございます
１００万円分無料でいいのであなたの脂肪取らせてください
突然ですが
女性ダイエットモニターが
全然足りてません！""
""現在人気爆発中の
医療ダイエットなのですが""
""毎年寒くなると
来店が少なくなるので
冬用のデータが全くないんです。。。""
""なので30分寝てるだけでいいので
データ取らせていただけませんか？""
""食事制限、運動、サプリ
一切必要なし""
""もちろん
顔出しなども全くございません！""
""最新医療の力で
肥満原因の
脂肪細胞を破壊するので、""
""-15kg簡単に目指せて
99％リバウンドしない体にさせていただきます""
""どうせ後出しでの追加料金とかあると思ってる方も
ご安心ください""
今DIOクリニックなら
""モニター価格として
100万円分全額負担させていただきます""
""もちろん
無理な勧誘や後出しでの追加料金も一切ございません""
""でも流石に
赤字覚悟ですので""
""先着5名限定
埋まったら即終了とさせていただきます。""
""検索しても
モニター募集の
ページは見つからないので""
少しでも楽に痩せたい方は
""今すぐ
詳細をチェックしてみてください""",32.10%,8.70%,0,0,0.000%
"更年期で太ってきた人
お願いします
100万円分無料でいいので
あなたの脂肪取らせてください！""
""突然ですが
女性ダイエットモニターが
全然足りてません！""
""現在人気爆発中の
医療ダイエットなのですが""
""毎年寒くなると
来店が少なくなるので
冬用のデータが全くないんです。。。""
""なので30分寝てるだけでいいので
データ取らせていただけませんか？""
""食事制限、運動、サプリ
一切必要なし""
""もちろん
顔出しなども全くございません！""
""最新医療の力で
肥満原因の
脂肪細胞を破壊するので、""
""-15kg簡単に目指せて
99％リバウンドしない体にさせていただきます""
""どうせ後出しでの追加料金とかあると思ってる方も
ご安心ください""
今DIOクリニックなら
""モニター価格として
100万円分全額負担させていただきます""
""もちろん
無理な勧誘や後出しでの追加料金も一切ございません""
""でも流石に
赤字覚悟ですので""
""先着5名限定
埋まったら即終了とさせていただきます。""
""検索しても
モニター募集の
ページは見つからないので""
少しでも楽に痩せたい方は
""今すぐ
詳細をチェックしてみてください""",27.20%,1.80%,0,0,0.000%
"足痩せしたい骨格ウェーブの方
おめでとうございます
１００万円分無料でいいのであなたの脂肪取らせてください
突然ですが
女性ダイエットモニターが
全然足りてません！""
""現在人気爆発中の
医療ダイエットなのですが""
""毎年寒くなると
来店が少なくなるので
冬用のデータが全くないんです。。。""
""なので30分寝てるだけでいいので
データ取らせていただけませんか？""
""食事制限、運動、サプリ
一切必要なし""
""もちろん
顔出しなども全くございません！""
""最新医療の力で
肥満原因の
脂肪細胞を破壊するので、""
""-15kg簡単に目指せて
99％リバウンドしない体にさせていただきます""
""どうせ後出しでの追加料金とかあると思ってる方も
ご安心ください""
今DIOクリニックなら
""モニター価格として
100万円分全額負担させていただきます""
""もちろん
無理な勧誘や後出しでの追加料金も一切ございません""
""でも流石に
赤字覚悟ですので""
""先着5名限定
埋まったら即終了とさせていただきます。""
""検索しても
モニター募集の
ページは見つからないので""
少しでも楽に痩せたい方は
""今すぐ
詳細をチェックしてみてください""",29.00%,9.10%,0,0,0.000%
"更年期で太ってきた人
お願いします
100万円分無料でいいので
あなたの脂肪取らせてください！""
""突然ですが
女性ダイエットモニターが
全然足りてません！""
""現在人気爆発中の
医療ダイエットなのですが""
""毎年寒くなると
来店が少なくなるので
冬用のデータが全くないんです。。。""
""なので30分寝てるだけでいいので
データ取らせていただけませんか？""
""食事制限、運動、サプリ
一切必要なし""
""もちろん
顔出しなども全くございません！""
""最新医療の力で
肥満原因の
脂肪細胞を破壊するので、""
""-15kg簡単に目指せて
99％リバウンドしない体にさせていただきます""
""どうせ後出しでの追加料金とかあると思ってる方も
ご安心ください""
今DIOクリニックなら
""モニター価格として
100万円分全額負担させていただきます""
""もちろん
無理な勧誘や後出しでの追加料金も一切ございません""
""でも流石に
赤字覚悟ですので""
""先着5名限定
埋まったら即終了とさせていただきます。""
""検索しても
モニター募集の
ページは見つからないので""
少しでも楽に痩せたい方は
""今すぐ
詳細をチェックしてみてください""",28.20%,7.30%,0,0,0.000%
"更年期で太ってきた人
お願いします
100万円分無料でいいので
あなたの脂肪取らせてください！""
""突然ですが
女性ダイエットモニターが
全然足りてません！""
""現在人気爆発中の
医療ダイエットなのですが""
""毎年寒くなると
来店が少なくなるので
冬用のデータが全くないんです。。。""
""なので30分寝てるだけでいいので
データ取らせていただけませんか？""
""食事制限、運動、サプリ
一切必要なし""
""もちろん
顔出しなども全くございません！""
""最新医療の力で
肥満原因の
脂肪細胞を破壊するので、""
""-15kg簡単に目指せて
99％リバウンドしない体にさせていただきます""
""どうせ後出しでの追加料金とかあると思ってる方も
ご安心ください""
今DIOクリニックなら
""モニター価格として
100万円分全額負担させていただきます""
""もちろん
無理な勧誘や後出しでの追加料金も一切ございません""
""でも流石に
赤字覚悟ですので""
""先着5名限定
埋まったら即終了とさせていただきます。""
""検索しても
モニター募集の
ページは見つからないので""
少しでも楽に痩せたい方は
""今すぐ
詳細をチェックしてみてください""",24.10%,5%,0,0,0.000%
"ここだけ太ってる男性
絶対聞いて！
100万円分無料でいいので
あなたの脂肪取らせてください！""
""突然ですが
男性ダイエットモニターが
全然足りてません！""
""現在人気爆発中の
医療ダイエットなのですが""
""毎年寒くなると
来店が少なくなるので
冬用のデータが全くないんです。。。""
""なので30分寝てるだけでいいので
データ取らせていただけませんか？""
""食事制限、運動、サプリ
一切必要なし""
""もちろん
顔出しなども全くございません！""
""最新医療の力で
肥満原因の
脂肪細胞を破壊するので、""
""-15kg簡単に目指せて
99％リバウンドしない体にさせていただきます""
""どうせ後出しでの追加料金とかあると思ってる方も
ご安心ください""
今DIOクリニックなら
""モニター価格として
100万円分全額負担させていただきます""
""もちろん
無理な勧誘や後出しでの追加料金も一切ございません""
""でも流石に
赤字覚悟ですので""
""先着5名限定
埋まったら即終了とさせていただきます。""
""検索しても
モニター募集の
ページは見つからないので""
少しでも楽に痩せたい方は
""今すぐ
詳細をチェックしてみてください""",62.20%,27.90%,0,0,0.000%
"ここだけ太ってる男性
絶対聞いて！
100万円分無料でいいので
あなたの脂肪取らせてください！""
""突然ですが
男性ダイエットモニターが
全然足りてません！""
""現在人気爆発中の
医療ダイエットなのですが""
""毎年寒くなると
来店が少なくなるので
冬用のデータが全くないんです。。。""
""なので30分寝てるだけでいいので
データ取らせていただけませんか？""
""食事制限、運動、サプリ
一切必要なし""
""もちろん
顔出しなども全くございません！""
""最新医療の力で
肥満原因の
脂肪細胞を破壊するので、""
""-15kg簡単に目指せて
99％リバウンドしない体にさせていただきます""
""どうせ後出しでの追加料金とかあると思ってる方も
ご安心ください""
今DIOクリニックなら
""モニター価格として
100万円分全額負担させていただきます""
""もちろん
無理な勧誘や後出しでの追加料金も一切ございません""
""でも流石に
赤字覚悟ですので""
""先着5名限定
埋まったら即終了とさせていただきます。""
""検索しても
モニター募集の
ページは見つからないので""
少しでも楽に痩せたい方は
""今すぐ
詳細をチェックしてみてください""",70.30%,31.90%,0,0,0.000%
"ここだけ太ってる女性
絶対聞いて
１００万円分無料でいいのであなたの脂肪取らせてください
""突然ですが
女性ダイエットモニターが
全然足りてません！""
""現在人気爆発中の
医療ダイエットなのですが""
""毎年寒くなると
来店が少なくなるので
冬用のデータが全くないんです。。。""
""なので30分寝てるだけでいいので
データ取らせていただけませんか？""
""食事制限、運動、サプリ
一切必要なし""
""もちろん
顔出しなども全くございません！""
""最新医療の力で
肥満原因の
脂肪細胞を破壊するので、""
""-15kg簡単に目指せて
99％リバウンドしない体にさせていただきます""
""どうせ後出しでの追加料金とかあると思ってる方も
ご安心ください""
今DIOクリニックなら
""モニター価格として
100万円分全額負担させていただきます""
""もちろん
無理な勧誘や後出しでの追加料金も一切ございません""
""でも流石に
赤字覚悟ですので""
""先着5名限定
埋まったら即終了とさせていただきます。""
""検索しても
モニター募集の
ページは見つからないので""
少しでも楽に痩せたい方は
""今すぐ
詳細をチェックしてみてください""",64.30%,23.70%,0,0,0.000%
"ここだけ太ってる女性
絶対聞いて
１００万円分無料でいいのであなたの脂肪取らせてください
""突然ですが
女性ダイエットモニターが
全然足りてません！""
""現在人気爆発中の
医療ダイエットなのですが""
""毎年寒くなると
来店が少なくなるので
冬用のデータが全くないんです。。。""
""なので30分寝てるだけでいいので
データ取らせていただけませんか？""
""食事制限、運動、サプリ
一切必要なし""
""もちろん
顔出しなども全くございません！""
""最新医療の力で
肥満原因の
脂肪細胞を破壊するので、""
""-15kg簡単に目指せて
99％リバウンドしない体にさせていただきます""
""どうせ後出しでの追加料金とかあると思ってる方も
ご安心ください""
今DIOクリニックなら
""モニター価格として
100万円分全額負担させていただきます""
""もちろん
無理な勧誘や後出しでの追加料金も一切ございません""
""でも流石に
赤字覚悟ですので""
""先着5名限定
埋まったら即終了とさせていただきます。""
""検索しても
モニター募集の
ページは見つからないので""
少しでも楽に痩せたい方は
""今すぐ
詳細をチェックしてみてください""",67.30%,27.80%,0,0,0.000%
"ここだけ太ってる女性
絶対聞いて
１００万円分無料でいいのであなたの脂肪取らせてください
""突然ですが
女性ダイエットモニターが
全然足りてません！""
""現在人気爆発中の
医療ダイエットなのですが""
""毎年寒くなると
来店が少なくなるので
冬用のデータが全くないんです。。。""
""なので30分寝てるだけでいいので
データ取らせていただけませんか？""
""食事制限、運動、サプリ
一切必要なし""
""もちろん
顔出しなども全くございません！""
""最新医療の力で
肥満原因の
脂肪細胞を破壊するので、""
""-15kg簡単に目指せて
99％リバウンドしない体にさせていただきます""
""どうせ後出しでの追加料金とかあると思ってる方も
ご安心ください""
今DIOクリニックなら
""モニター価格として
100万円分全額負担させていただきます""
""もちろん
無理な勧誘や後出しでの追加料金も一切ございません""
""でも流石に
赤字覚悟ですので""
""先着5名限定
埋まったら即終了とさせていただきます。""
""検索しても
モニター募集の
ページは見つからないので""
少しでも楽に痩せたい方は
""今すぐ
詳細をチェックしてみてください""",49.40%,13.9%,0,0,0.000%
"ここだけ太ってる女性
絶対聞いて
１００万円分無料でいいのであなたの脂肪取らせてください
""突然ですが
女性ダイエットモニターが
全然足りてません！""
""現在人気爆発中の
医療ダイエットなのですが""
""毎年寒くなると
来店が少なくなるので
冬用のデータが全くないんです。。。""
""なので30分寝てるだけでいいので
データ取らせていただけませんか？""
""食事制限、運動、サプリ
一切必要なし""
""もちろん
顔出しなども全くございません！""
""最新医療の力で
肥満原因の
脂肪細胞を破壊するので、""
""-15kg簡単に目指せて
99％リバウンドしない体にさせていただきます""
""どうせ後出しでの追加料金とかあると思ってる方も
ご安心ください""
今DIOクリニックなら
""モニター価格として
100万円分全額負担させていただきます""
""もちろん
無理な勧誘や後出しでの追加料金も一切ございません""
""でも流石に
赤字覚悟ですので""
""先着5名限定
埋まったら即終了とさせていただきます。""
""検索しても
モニター募集の
ページは見つからないので""
少しでも楽に痩せたい方は
""今すぐ
詳細をチェックしてみてください""",65.20%,22.3%,0,0,0.000%
"ここだけ太ってる女性
絶対聞いて
１００万円分無料でいいのであなたの脂肪取らせてください
""突然ですが
女性ダイエットモニターが
全然足りてません！""
""現在人気爆発中の
医療ダイエットなのですが""
""毎年寒くなると
来店が少なくなるので
冬用のデータが全くないんです。。。""
""なので30分寝てるだけでいいので
データ取らせていただけませんか？""
""食事制限、運動、サプリ
一切必要なし""
""もちろん
顔出しなども全くございません！""
""最新医療の力で
肥満原因の
脂肪細胞を破壊するので、""
""-15kg簡単に目指せて
99％リバウンドしない体にさせていただきます""
""どうせ後出しでの追加料金とかあると思ってる方も
ご安心ください""
今DIOクリニックなら
""モニター価格として
100万円分全額負担させていただきます""
""もちろん
無理な勧誘や後出しでの追加料金も一切ございません""
""でも流石に
赤字覚悟ですので""
""先着5名限定
埋まったら即終了とさせていただきます。""
""検索しても
モニター募集の
ページは見つからないので""
少しでも楽に痩せたい方は
""今すぐ
詳細をチェックしてみてください""",49.20%,12.9%,0,0,0.000%
"ここだけ太ってる男性
絶対聞いて！
100万円分無料でいいので
あなたの脂肪取らせてください！""
""突然ですが
男性ダイエットモニターが
全然足りてません！""
""現在人気爆発中の
医療ダイエットなのですが""
""毎年寒くなると
来店が少なくなるので
冬用のデータが全くないんです。。。""
""なので30分寝てるだけでいいので
データ取らせていただけませんか？""
""食事制限、運動、サプリ
一切必要なし""
""もちろん
顔出しなども全くございません！""
""最新医療の力で
肥満原因の
脂肪細胞を破壊するので、""
""-15kg簡単に目指せて
99％リバウンドしない体にさせていただきます""
""どうせ後出しでの追加料金とかあると思ってる方も
ご安心ください""
今DIOクリニックなら
""モニター価格として
100万円分全額負担させていただきます""
""もちろん
無理な勧誘や後出しでの追加料金も一切ございません""
""でも流石に
赤字覚悟ですので""
""先着5名限定
埋まったら即終了とさせていただきます。""
""検索しても
モニター募集の
ページは見つからないので""
少しでも楽に痩せたい方は
""今すぐ
詳細をチェックしてみてください""",63.80%,18.40%,0,0,0.000%
"ここだけ太ってるひと
それディオクリニックにお任せください
""だって今
7月31日までの期間限定で""
""お腹の脂肪だけを減らす
医療ダイエットモニターを絶賛大募集中！""
""通常100万以上する医療ダイエットを
100万円分無料でご案内してるんです！！""
なんでこんな募集してるかっていうと！
""「おっぱい残したまま痩せたいんだよな！」「医療ダイエット気になるけど、高すぎる！」
というお声をお客様からたくさんいただいたので！""
お腹痩せモニターとして、募集を開始しました！
もちろん顔出しなどは一切ございません！
""医療の力で
肥満原因の
脂肪細胞を破壊するので、""
""3ヶ月で-15キロ簡単に目指せて
リバウンドほぼ0の体にさせていただきやーす！""
""しかも今なら
超絶話題のマンジャロちゃんを
なんと！
1ヶ月分無料でプレゼントさせていただきます！""
もうまじでやらない理由なくない！？（店員の顔アップ）
""でも一点だけ注意で
流石に赤字覚悟ですので""
""先着5名限定
埋まったら即終了とさせていただきます！""
""検索しても
モニター募集の
ページは見つからないので""
お腹の脂肪減らしたいって人は
""今すぐ
詳細をチェックしてみてください""",51.40%,11.40%,0,0,0.000%
"おい、旅行するならその腹何とかするために
医療ダイエット行けよ
今なら最大20万円分の旅行券もらえんだからよ
というのも、現在人気爆発中の医療ダイエットなのですが、
暑くなると来店が少なくなると、男性のダイエットデータが全然足りてません
""なので30分寝てるだけでいいので
データ取らせていただけませんか？""
""食事制限、運動、サプリ
一切必要なし""
""もちろん
顔出しなども全くございません！""
""最新医療の力で
肥満原因の
脂肪細胞を破壊するので、""
""-15kg簡単に目指せて
99％リバウンドしない体にさせていただきます""
""どうせ後出しでの追加料金とかあると思ってる方も
ご安心ください""
今DIOクリニックなら
""モニター価格として
100万円分全額負担させていただきます""
""もちろん
無理な勧誘や後出しでの追加料金も一切ございません""
""でも流石に
赤字覚悟ですので""
""先着5名限定
埋まったら即終了とさせていただきます。""
""検索しても
モニター募集の
ページは見つからないので""
少しでも楽に痩せたい方は
""今すぐ
詳細をチェックしてみてください""",68.00%,29.8%,0,0,0.000%
"ねえ、どうせまた夜の店で
無駄遣いするんでしょ
そんな金あるんだったらその腹どうにかするために
医療ダイエット行けよ
というのも、現在人気爆発中の医療ダイエットなのですが、
暑くなると来店が少なくなると、男性のダイエットデータが全然足りてません
""なので30分寝てるだけでいいので
データ取らせていただけませんか？""
""食事制限、運動、サプリ
一切必要なし""
""もちろん
顔出しなども全くございません！""
""最新医療の力で
肥満原因の
脂肪細胞を破壊するので、""
""-15kg簡単に目指せて
99％リバウンドしない体にさせていただきます""
""どうせ後出しでの追加料金とかあると思ってる方も
ご安心ください""
今DIOクリニックなら
""モニター価格として
100万円分全額負担させていただきます""
""もちろん
無理な勧誘や後出しでの追加料金も一切ございません""
""でも流石に
赤字覚悟ですので""
""先着5名限定
埋まったら即終了とさせていただきます。""
""検索しても
モニター募集の
ページは見つからないので""
少しでも楽に痩せたい方は
""今すぐ
詳細をチェックしてみてください""",70.00%,35.6%,0,0,0.000%
"おい、お前どうせジム行かずに月謝だけ払ってるんだろ？
だったら今すぐ医療ダイエット受けて来いよ
というのも、現在人気爆発中の医療ダイエットなのですが、
暑くなると来店が少なくなると、男性のダイエットデータが全然足りてません
""なので30分寝てるだけでいいので
データ取らせていただけませんか？""
""食事制限、運動、サプリ
一切必要なし""
""もちろん
顔出しなども全くございません！""
""最新医療の力で
肥満原因の
脂肪細胞を破壊するので、""
""-15kg簡単に目指せて
99％リバウンドしない体にさせていただきます""
""どうせ後出しでの追加料金とかあると思ってる方も
ご安心ください""
今DIOクリニックなら
""モニター価格として
100万円分全額負担させていただきます""
""もちろん
無理な勧誘や後出しでの追加料金も一切ございません""
""でも流石に
赤字覚悟ですので""
""先着5名限定
埋まったら即終了とさせていただきます。""
""検索しても
モニター募集の
ページは見つからないので""
少しでも楽に痩せたい方は
""今すぐ
詳細をチェックしてみてください""",66.20%,32.50%,0,0,0.000%
